37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:56:51.19 (1029192570)|VARIABLE_SCOPE_BEGIN|[124]|record|Map<String,ANY>|true|false
17:56:51.19 (1029200084)|VARIABLE_ASSIGNMENT|[124]|record|{"s":1,"v":"Map of size 7 too large to display"}|0x20ebfece
17:56:51.19 (1029215016)|HEAP_ALLOCATE|[125]|Bytes:5
17:56:51.19 (1029218314)|STATEMENT_EXECUTE|[124]
17:56:51.19 (1029219614)|STATEMENT_EXECUTE|[125]
17:56:51.19 (1029224906)|HEAP_ALLOCATE|[125]|Bytes:10
17:56:51.19 (1029229586)|VARIABLE_SCOPE_BEGIN|[125]|strAttributes|String|false|false
17:56:51.19 (1029237422)|VARIABLE_ASSIGNMENT|[125]|strAttributes|"attributes"
17:56:51.19 (1029239247)|STATEMENT_EXECUTE|[126]
17:56:51.19 (1029242862)|HEAP_ALLOCATE|[126]|Bytes:7
17:56:51.19 (1029245664)|VARIABLE_SCOPE_BEGIN|[126]|strRecord|String|false|false
17:56:51.19 (1029250100)|VARIABLE_ASSIGNMENT|[126]|strRecord|"records"
17:56:51.19 (1029263218)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029273731)|STATEMENT_EXECUTE|[127]
17:56:51.19 (1029275014)|STATEMENT_EXECUTE|[128]
17:56:51.19 (1029282041)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029291747)|VARIABLE_SCOPE_BEGIN|[128]|attributes|Map<String,ANY>|true|false
17:56:51.19 (1029310025)|VARIABLE_ASSIGNMENT|[128]|attributes|{"s":1,"v":{"type":"Contact","url":"/services/data/v37.0 (36 more) ..."}}|0x64bd677f
17:56:51.19 (1029312896)|STATEMENT_EXECUTE|[129]
17:56:51.19 (1029318668)|HEAP_ALLOCATE|[129]|Bytes:4
17:56:51.19 (1029326763)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029333195)|VARIABLE_SCOPE_BEGIN|[129]|objectName|String|false|false
17:56:51.19 (1029339251)|VARIABLE_ASSIGNMENT|[129]|objectName|"Contact"
17:56:51.19 (1029346436)|HEAP_ALLOCATE|[130]|Bytes:4
17:56:51.19 (1029356825)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029365602)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029375932)|HEAP_ALLOCATE|[130]|Bytes:85
17:56:51.19 (1029384055)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029387400)|HEAP_ALLOCATE|[130]|Bytes:28
17:56:51.19 (1029392454)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029402940)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1029412443)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.19 (1029419454)|VARIABLE_ASSIGNMENT|[130]|fieldName|"attributes"
17:56:51.19 (1029421906)|STATEMENT_EXECUTE|[130]
17:56:51.19 (1029423047)|STATEMENT_EXECUTE|[131]
17:56:51.19 (1029432632)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029443516)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.19 (1029464794)|VARIABLE_ASSIGNMENT|[131]|field|{"s":1,"v":{"type":"Contact","url":"/services/data/v37.0 (36 more) ..."}}
17:56:51.19 (1029484203)|STATEMENT_EXECUTE|[132]
17:56:51.19 (1029496083)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1029508143)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.19 (1029515245)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Id"
17:56:51.19 (1029517170)|STATEMENT_EXECUTE|[130]
17:56:51.19 (1029518254)|STATEMENT_EXECUTE|[131]
17:56:51.19 (1029527021)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029535172)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.19 (1029541564)|VARIABLE_ASSIGNMENT|[131]|field|"0034100000173ozAAA"
17:56:51.19 (1029549205)|HEAP_ALLOCATE|[134]|Bytes:68
17:56:51.19 (1029563069)|STATEMENT_EXECUTE|[136]
17:56:51.19 (1029564340)|STATEMENT_EXECUTE|[137]
17:56:51.19 (1029571403)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.19 (1029583028)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029589651)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.19 (1029607429)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x14f718ae
17:56:51.19 (1029616354)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029625296)|STATEMENT_EXECUTE|[138]
17:56:51.19 (1029629844)|STATEMENT_EXECUTE|[139]
17:56:51.19 (1029637067)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029642277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.19 (1029648059)|STATEMENT_EXECUTE|[140]
17:56:51.19 (1029655133)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029661686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:56:51.19 (1029671202)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1029679836)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.19 (1029686430)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Name"
17:56:51.19 (1029688467)|STATEMENT_EXECUTE|[130]
17:56:51.19 (1029689594)|STATEMENT_EXECUTE|[131]
17:56:51.19 (1029697635)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029706220)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.19 (1029712274)|VARIABLE_ASSIGNMENT|[131]|field|"ElToroIT"
17:56:51.19 (1029727692)|STATEMENT_EXECUTE|[136]
17:56:51.19 (1029728973)|STATEMENT_EXECUTE|[137]
17:56:51.19 (1029734955)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.19 (1029743973)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029750156)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.19 (1029766603)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x32118c3f
17:56:51.19 (1029773768)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029782120)|STATEMENT_EXECUTE|[138]
17:56:51.19 (1029789379)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029804972)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["Id"]}|0x14f718ae
17:56:51.19 (1029807586)|STATEMENT_EXECUTE|[139]
17:56:51.19 (1029815218)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029820478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.19 (1029825561)|STATEMENT_EXECUTE|[140]
17:56:51.19 (1029831402)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029846801)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1029855099)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.19 (1029861591)|VARIABLE_ASSIGNMENT|[130]|fieldName|"LastName"
17:56:51.19 (1029863546)|STATEMENT_EXECUTE|[130]
17:56:51.19 (1029864659)|STATEMENT_EXECUTE|[131]
17:56:51.19 (1029872828)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029880911)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.19 (1029887053)|VARIABLE_ASSIGNMENT|[131]|field|"ElToroIT"
17:56:51.19 (1029901286)|STATEMENT_EXECUTE|[136]
17:56:51.19 (1029902584)|STATEMENT_EXECUTE|[137]
17:56:51.19 (1029908209)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.19 (1029916708)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029922832)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.19 (1029937043)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x4df3193d
17:56:51.19 (1029943230)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029955758)|STATEMENT_EXECUTE|[138]
17:56:51.19 (1029962395)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029978089)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["Id","Name"]}|0x14f718ae
17:56:51.19 (1029980572)|STATEMENT_EXECUTE|[139]
17:56:51.19 (1029987686)|ENTERING_MANAGED_PKG|
17:56:51.19 (1029992593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.19 (1029997612)|STATEMENT_EXECUTE|[140]
17:56:51.19 (1030002968)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030018671)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1030027081)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.19 (1030034129)|VARIABLE_ASSIGNMENT|[130]|fieldName|"AssistantName"
17:56:51.19 (1030036067)|STATEMENT_EXECUTE|[130]
17:56:51.19 (1030037311)|STATEMENT_EXECUTE|[131]
17:56:51.19 (1030045710)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030053611)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.19 (1030059264)|VARIABLE_ASSIGNMENT|[131]|field|"ElToroIT"
17:56:51.19 (1030073913)|STATEMENT_EXECUTE|[136]
17:56:51.19 (1030075223)|STATEMENT_EXECUTE|[137]
17:56:51.19 (1030080814)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.19 (1030089389)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030095198)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.19 (1030109400)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x42fa1963
17:56:51.19 (1030115969)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030123615)|STATEMENT_EXECUTE|[138]
17:56:51.19 (1030129782)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030144840)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["Id","Name","LastName"]}|0x14f718ae
17:56:51.19 (1030147848)|STATEMENT_EXECUTE|[139]
17:56:51.19 (1030155083)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030160026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.19 (1030164858)|STATEMENT_EXECUTE|[140]
17:56:51.19 (1030170505)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030184878)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1030192857)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.19 (1030199027)|VARIABLE_ASSIGNMENT|[130]|fieldName|"AccountId"
17:56:51.19 (1030201089)|STATEMENT_EXECUTE|[130]
17:56:51.19 (1030202208)|STATEMENT_EXECUTE|[131]
17:56:51.19 (1030210037)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030217712)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.19 (1030223898)|VARIABLE_ASSIGNMENT|[131]|field|"00141000001oBQgAAM"
17:56:51.19 (1030238380)|STATEMENT_EXECUTE|[136]
17:56:51.19 (1030239608)|STATEMENT_EXECUTE|[137]
17:56:51.19 (1030245416)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.19 (1030253766)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030259395)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.19 (1030273659)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x6ee44bfa
17:56:51.19 (1030280018)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030287387)|STATEMENT_EXECUTE|[138]
17:56:51.19 (1030293711)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030309148)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["Id","Name","LastName","AssistantName"]}|0x14f718ae
17:56:51.19 (1030311682)|STATEMENT_EXECUTE|[139]
17:56:51.19 (1030318621)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030323365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.19 (1030327960)|STATEMENT_EXECUTE|[140]
17:56:51.19 (1030333342)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030347471)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1030355814)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.19 (1030362044)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Account"
17:56:51.19 (1030363921)|STATEMENT_EXECUTE|[130]
17:56:51.19 (1030365079)|STATEMENT_EXECUTE|[131]
17:56:51.19 (1030372770)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030382980)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.19 (1030407443)|VARIABLE_ASSIGNMENT|[131]|field|{"s":1,"v":{"attributes":{"s":2,"v":{"type":"Account","url":"/services/data/v37.0 (36 more) ..."}},"Id":"00141000001oBQgAAM","Name":"ElToroIT Inc.","Website":"http://ElToro.it"}}
17:56:51.19 (1030434217)|STATEMENT_EXECUTE|[134]
17:56:51.19 (1030435782)|STATEMENT_EXECUTE|[135]
17:56:51.19 (1030448136)|METHOD_ENTRY|[135]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:51.19 (1030452574)|VARIABLE_SCOPE_BEGIN|[124]|mapFields|Map<String,Set<String>>|true|false
17:56:51.19 (1030470317)|VARIABLE_ASSIGNMENT|[124]|mapFields|{"s":1,"v":{"Contact":{"s":2,"v":["Id","Name","LastName","AssistantName","AccountId"]}}}|0x4536b18f
17:56:51.19 (1030472681)|VARIABLE_SCOPE_BEGIN|[124]|record|Map<String,ANY>|true|false
17:56:51.19 (1030485045)|VARIABLE_ASSIGNMENT|[124]|record|{"s":1,"v":{"attributes":{"s":2,"v":{"type":"Account","url":"/services/data/v37.0 (36 more) ..."}},"Id":"00141000001oBQgAAM","Name":"ElToroIT Inc.","Website":"http://ElToro.it"}}|0x502a426d
17:56:51.19 (1030497043)|HEAP_ALLOCATE|[125]|Bytes:5
17:56:51.19 (1030500051)|STATEMENT_EXECUTE|[124]
17:56:51.19 (1030501193)|STATEMENT_EXECUTE|[125]
17:56:51.19 (1030508047)|VARIABLE_SCOPE_BEGIN|[125]|strAttributes|String|false|false
17:56:51.19 (1030514409)|VARIABLE_ASSIGNMENT|[125]|strAttributes|"attributes"
17:56:51.19 (1030516047)|STATEMENT_EXECUTE|[126]
17:56:51.19 (1030519855)|VARIABLE_SCOPE_BEGIN|[126]|strRecord|String|false|false
17:56:51.19 (1030523805)|VARIABLE_ASSIGNMENT|[126]|strRecord|"records"
17:56:51.19 (1030531645)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030539985)|STATEMENT_EXECUTE|[127]
17:56:51.19 (1030541096)|STATEMENT_EXECUTE|[128]
17:56:51.19 (1030546367)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030554911)|VARIABLE_SCOPE_BEGIN|[128]|attributes|Map<String,ANY>|true|false
17:56:51.19 (1030568931)|VARIABLE_ASSIGNMENT|[128]|attributes|{"s":1,"v":{"type":"Account","url":"/services/data/v37.0 (36 more) ..."}}|0x54593a4
17:56:51.19 (1030572191)|STATEMENT_EXECUTE|[129]
17:56:51.19 (1030580483)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030586231)|VARIABLE_SCOPE_BEGIN|[129]|objectName|String|false|false
17:56:51.19 (1030591252)|VARIABLE_ASSIGNMENT|[129]|objectName|"Account"
17:56:51.19 (1030595507)|HEAP_ALLOCATE|[130]|Bytes:4
17:56:51.19 (1030602926)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030609802)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030617615)|HEAP_ALLOCATE|[130]|Bytes:43
17:56:51.19 (1030624363)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030627093)|HEAP_ALLOCATE|[130]|Bytes:16
17:56:51.19 (1030631691)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030640655)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1030648619)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.19 (1030654085)|VARIABLE_ASSIGNMENT|[130]|fieldName|"attributes"
17:56:51.19 (1030656155)|STATEMENT_EXECUTE|[130]
17:56:51.19 (1030657310)|STATEMENT_EXECUTE|[131]
17:56:51.19 (1030665128)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030675413)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.19 (1030691768)|VARIABLE_ASSIGNMENT|[131]|field|{"s":1,"v":{"type":"Account","url":"/services/data/v37.0 (36 more) ..."}}
17:56:51.19 (1030702986)|STATEMENT_EXECUTE|[132]
17:56:51.19 (1030713343)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1030720732)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.19 (1030725911)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Id"
17:56:51.19 (1030727769)|STATEMENT_EXECUTE|[130]
17:56:51.19 (1030728858)|STATEMENT_EXECUTE|[131]
17:56:51.19 (1030736300)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030743726)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.19 (1030749767)|VARIABLE_ASSIGNMENT|[131]|field|"00141000001oBQgAAM"
17:56:51.19 (1030763868)|STATEMENT_EXECUTE|[136]
17:56:51.19 (1030765082)|STATEMENT_EXECUTE|[137]
17:56:51.19 (1030771256)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.19 (1030780581)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030786380)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.19 (1030801536)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x17e6b36e
17:56:51.19 (1030808142)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030816209)|STATEMENT_EXECUTE|[138]
17:56:51.19 (1030820061)|STATEMENT_EXECUTE|[139]
17:56:51.19 (1030825078)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030829995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.19 (1030835351)|STATEMENT_EXECUTE|[140]
17:56:51.19 (1030840901)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030846764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:56:51.19 (1030855762)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1030863396)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.19 (1030869351)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Name"
17:56:51.19 (1030871271)|STATEMENT_EXECUTE|[130]
17:56:51.19 (1030872321)|STATEMENT_EXECUTE|[131]
17:56:51.19 (1030879680)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030887233)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.19 (1030893276)|VARIABLE_ASSIGNMENT|[131]|field|"ElToroIT Inc."
17:56:51.19 (1030907176)|STATEMENT_EXECUTE|[136]
17:56:51.19 (1030908406)|STATEMENT_EXECUTE|[137]
17:56:51.19 (1030914682)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.19 (1030923373)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030929131)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.19 (1030943641)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x5b1191f3
17:56:51.19 (1030957520)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030965745)|STATEMENT_EXECUTE|[138]
17:56:51.19 (1030972096)|ENTERING_MANAGED_PKG|
17:56:51.19 (1030987659)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["Id"]}|0x17e6b36e
17:56:51.19 (1030990178)|STATEMENT_EXECUTE|[139]
17:56:51.19 (1030996971)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031002097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.19 (1031007897)|STATEMENT_EXECUTE|[140]
17:56:51.19 (1031013435)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031028681)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1031036712)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.19 (1031042837)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Website"
17:56:51.19 (1031044822)|STATEMENT_EXECUTE|[130]
17:56:51.19 (1031046412)|STATEMENT_EXECUTE|[131]
17:56:51.19 (1031054389)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031062019)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.19 (1031067992)|VARIABLE_ASSIGNMENT|[131]|field|"http://ElToro.it"
17:56:51.19 (1031081693)|STATEMENT_EXECUTE|[136]
17:56:51.19 (1031082880)|STATEMENT_EXECUTE|[137]
17:56:51.19 (1031088365)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.19 (1031096677)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031102156)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.19 (1031116316)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x59aa89d6
17:56:51.19 (1031122534)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031130310)|STATEMENT_EXECUTE|[138]
17:56:51.19 (1031136696)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031151206)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["Id","Name"]}|0x17e6b36e
17:56:51.19 (1031153522)|STATEMENT_EXECUTE|[139]
17:56:51.19 (1031160737)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031165555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.19 (1031171062)|STATEMENT_EXECUTE|[140]
17:56:51.19 (1031176602)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031190870)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1031200422)|VARIABLE_ASSIGNMENT|[130]|fieldName|null
17:56:51.19 (1031209820)|METHOD_EXIT|[135]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:51.19 (1031216126)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.19 (1031222753)|VARIABLE_ASSIGNMENT|[130]|fieldName|null
17:56:51.19 (1031227190)|METHOD_EXIT|[117]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:51.19 (1031232571)|HEAP_ALLOCATE|[116]|Bytes:5
17:56:51.19 (1031242090)|VARIABLE_ASSIGNMENT|[116]|record|null
17:56:51.19 (1031246456)|HEAP_ALLOCATE|[119]|Bytes:4
17:56:51.19 (1031255404)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031265644)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031272259)|HEAP_ALLOCATE|[119]|Bytes:26
17:56:51.19 (1031280299)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031283010)|HEAP_ALLOCATE|[119]|Bytes:8
17:56:51.19 (1031288478)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031296750)|HEAP_ALLOCATE|[119]|Bytes:5
17:56:51.19 (1031304807)|VARIABLE_SCOPE_BEGIN|[119]|objectName|String|false|false
17:56:51.19 (1031311540)|VARIABLE_ASSIGNMENT|[119]|objectName|"Contact"
17:56:51.19 (1031313919)|STATEMENT_EXECUTE|[119]
17:56:51.19 (1031315051)|STATEMENT_EXECUTE|[120]
17:56:51.19 (1031321820)|HEAP_ALLOCATE|[120]|Bytes:2
17:56:51.19 (1031328755)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031345861)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031355014)|HEAP_ALLOCATE|[120]|Bytes:46
17:56:51.19 (1031364781)|HEAP_ALLOCATE|[120]|Bytes:55
17:56:51.19 (1031372471)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031380818)|USER_DEBUG|[120]|DEBUG|Contact: {AccountId, AssistantName, Id, LastName, Name}
17:56:51.19 (1031390786)|HEAP_ALLOCATE|[119]|Bytes:5
17:56:51.19 (1031399020)|VARIABLE_SCOPE_BEGIN|[119]|objectName|String|false|false
17:56:51.19 (1031406578)|VARIABLE_ASSIGNMENT|[119]|objectName|"Account"
17:56:51.19 (1031408858)|STATEMENT_EXECUTE|[119]
17:56:51.19 (1031410592)|STATEMENT_EXECUTE|[120]
17:56:51.19 (1031420485)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031433844)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031440644)|HEAP_ALLOCATE|[120]|Bytes:19
17:56:51.19 (1031447262)|HEAP_ALLOCATE|[120]|Bytes:28
17:56:51.19 (1031452412)|ENTERING_MANAGED_PKG|
17:56:51.19 (1031458566)|USER_DEBUG|[120]|DEBUG|Account: {Id, Name, Website}
17:56:51.19 (1031467483)|HEAP_ALLOCATE|[119]|Bytes:5
17:56:51.19 (1031476390)|VARIABLE_ASSIGNMENT|[119]|objectName|null
17:56:51.19 (1031478867)|STATEMENT_EXECUTE|[122]
17:56:51.19 (1031488289)|METHOD_EXIT|[20]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFields(List<SObject>)
17:56:51.19 (1031496150)|METHOD_ENTRY|[20]|01p41000000CNQM|gameize.ETLC_SecuredDB.validate(gameize.ETLC_SecuredDB.Operation, Map<String,Set<String>>)
17:56:51.19 (1031500125)|VARIABLE_SCOPE_BEGIN|[55]|op|gameize.ETLC_SecuredDB.Operation|true|false
17:56:51.19 (1031511016)|VARIABLE_ASSIGNMENT|[55]|op|"Querying"|0x70dbf9f4
17:56:51.19 (1031513267)|VARIABLE_SCOPE_BEGIN|[55]|mapFieldNames|Map<String,Set<String>>|true|false
17:56:51.19 (1031537498)|VARIABLE_ASSIGNMENT|[55]|mapFieldNames|{"s":1,"v":{"Contact":{"s":2,"v":["Id","Name","LastName","AssistantName","AccountId"]},"Account":{"s":3,"v":["Id","Name","Website"]}}}|0x4536b18f
17:56:51.19 (1031548978)|HEAP_ALLOCATE|[56]|Bytes:5
17:56:51.19 (1031552103)|STATEMENT_EXECUTE|[55]
17:56:51.19 (1031553457)|STATEMENT_EXECUTE|[56]
17:56:51.19 (1031560480)|VARIABLE_SCOPE_BEGIN|[56]|securityMessage|String|false|false
17:56:51.19 (1031566280)|VARIABLE_ASSIGNMENT|[56]|securityMessage|null
17:56:51.19 (1031567821)|STATEMENT_EXECUTE|[57]
17:56:51.19 (1031582765)|ENTERING_MANAGED_PKG|
17:56:51.19 (1034095591)|HEAP_ALLOCATE|[57]|Bytes:1236
17:56:51.19 (1034109521)|VARIABLE_SCOPE_BEGIN|[57]|mapObjects|Map<String,Schema.SObjectType>|true|false
